============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3635 size=18420 all=1462726 active=74138 piece=amy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3629 size=18440 all=1464022 active=75434 piece=ΓûüPlans
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3623 size=18460 all=1464418 active=75830 piece=Γûüposterior
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3617 size=18480 all=1465120 active=76532 piece=Γûüreception
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3609 size=18500 all=1465786 active=77198 piece=ΓûüMak
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3609 min_freq=235
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3605 size=18520 all=1466781 active=74018 piece=ΓûüBreat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3599 size=18540 all=1467596 active=74833 piece=Γûücolder
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3591 size=18560 all=1468487 active=75724 piece=Γûücocaine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3583 size=18580 all=1468990 active=76227 piece=data
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3578 size=18600 all=1469531 active=76768 piece=Γûüplayground
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3577 min_freq=234
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3571 size=18620 all=1470864 active=74807 piece=fi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3564 size=18640 all=1472417 active=76360 piece=anic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3560 size=18660 all=1473292 active=77235 piece=icism
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3554 size=18680 all=1474088 active=78031 piece=ΓûüCauc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3546 size=18700 all=1474607 active=78550 piece=Γûüconsulting
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3545 min_freq=232
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3542 size=18720 all=1475546 active=74669 piece=Γûüquestioning
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3534 size=18740 all=1476716 active=75839 piece=April
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3530 size=18760 all=1477633 active=76756 piece=Γûücompetitions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3522 size=18780 all=1478367 active=77490 piece=Γûüaerobic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3515 size=18800 all=1479163 active=78286 piece=ΓûüLatino
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3515 min_freq=231
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3508 size=18820 all=1479922 active=74713 piece=KE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3502 size=18840 all=1480713 active=75504 piece=rological
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3496 size=18860 all=1481529 active=76320 piece=Γûüforestry
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3487 size=18880 all=1482228 active=77019 piece=Γûüpumpkin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3480 size=18900 all=1483792 active=78583 piece=Γûüconstellation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3480 min_freq=230
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3475 size=18920 all=1484742 active=75135 piece=ΓûüGeneva
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3469 size=18940 all=1485780 active=76173 piece=Γûüdosage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3463 size=18960 all=1486735 active=77128 piece=Γûüdevote
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3457 size=18980 all=1487239 active=77632 piece=ΓûüJudge
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3450 size=19000 all=1488271 active=78664 piece=Γûüseldom
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3450 min_freq=228
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3444 size=19020 all=1489121 active=75262 piece=products
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3439 size=19040 all=1489904 active=76045 piece=Γûümetropolitan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3432 size=19060 all=1490319 active=76460 piece=verbs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3425 size=19080 all=1491359 active=77500 piece=alid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3420 size=19100 all=1492155 active=78296 piece=ΓûüHughes
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3419 min_freq=227
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3412 size=19120 all=1493027 active=75469 piece=ΓûüTes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3408 size=19140 all=1494249 active=76691 piece=ΓûüDeal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3401 size=19160 all=1494677 active=77119 piece=chlor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3396 size=19180 all=1495295 active=77737 piece=ΓûüBiodiversity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3387 size=19200 all=1495569 active=78011 piece=Γûügardeners
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3387 min_freq=226
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3381 size=19220 all=1496568 active=75777 piece=Γûüleukemia
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3375 size=19240 all=1497111 active=76320 piece=Γûüornamental
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3369 size=19260 all=1498160 active=77369 piece=ploys
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3365 size=19280 all=1499150 active=78359 piece=ΓûüGO
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3361 size=19300 all=1499683 active=78892 piece=odic
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3361 min_freq=224
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3355 size=19320 all=1500558 active=75755 piece=ΓûüSARS
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3351 size=19340 all=1501012 active=76209 piece=ΓûüSyrian
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3346 size=19360 all=1501879 active=77076 piece=Γûüsadness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3340 size=19380 all=1502928 active=78125 piece=ΓûüBurg
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3332 size=19400 all=1503669 active=78866 piece=Γûüfurnace
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3331 min_freq=223
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3327 size=19420 all=1504397 active=75909 piece=Γûücatalyst
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3323 size=19440 all=1505518 active=77030 piece=exper
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3317 size=19460 all=1506580 active=78092 piece=Γûüanonymous
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3311 size=19480 all=1507099 active=78611 piece=Γûüdubbed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3304 size=19500 all=1509336 active=80848 piece=Γûü1941
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3304 min_freq=221
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3299 size=19520 all=1509897 active=75994 piece=Γûüpaired
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3296 size=19540 all=1510487 active=76584 piece=ΓûüRegulations
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3290 size=19560 all=1510986 active=77083 piece=Γûüunified
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3285 size=19580 all=1512115 active=78212 piece=Γûü1944
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3280 size=19600 all=1512715 active=78812 piece=odyn
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3280 min_freq=220
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3277 size=19620 all=1513820 active=76679 piece=Γûünumbered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3271 size=19640 all=1514345 active=77204 piece=Γûüclergy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3264 size=19660 all=1514943 active=77802 piece=Γûüundes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3259 size=19680 all=1515755 active=78614 piece=ΓûüGross
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3255 size=19700 all=1516090 active=78949 piece=ΓûüVenezuela
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3255 min_freq=219
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3249 size=19720 all=1517142 active=76856 piece=odynamic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3243 size=19740 all=1518121 active=77835 piece=ΓûüIncludes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3238 size=19760 all=1518988 active=78702 piece=Γûüdonate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3234 size=19780 all=1519636 active=79350 piece=Γûüsolitary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3227 size=19800 all=1521237 active=80951 piece=Γûüheadlines
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3227 min_freq=218
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3220 size=19820 all=1521572 active=76397 piece=ΓûüRonald
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3217 size=19840 all=1522621 active=77446 piece=Γûüpioneering
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3208 size=19860 all=1523427 active=78252 piece=ΓûüUses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3204 size=19880 all=1524614 active=79439 piece=Γûüfinances
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3197 size=19900 all=1525554 active=80379 piece=Γûüannex
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3196 min_freq=216
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3188 size=19920 all=1526894 active=77604 piece=Γûüaggress
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3182 size=19940 all=1527860 active=78570 piece=ΓûüAur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3178 size=19960 all=1528468 active=79178 piece=Γûü1600
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3173 size=19980 all=1529912 active=80622 piece=Γûüclocks
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3166 size=20000 all=1531056 active=81766 piece=itating
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3166 min_freq=215
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3163 size=20020 all=1531622 active=77080 piece=Γûüinternally
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3159 size=20040 all=1532587 active=78045 piece=Γûüsuperf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3152 size=20060 all=1534008 active=79466 piece=drop
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3146 size=20080 all=1535065 active=80523 piece=Γûüloops
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3141 size=20100 all=1535852 active=81310 piece=Γûüdifferentiation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3140 min_freq=213
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3134 size=20120 all=1537127 active=78068 piece=Γûüanytime
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3128 size=20140 all=1537466 active=78407 piece=Γûücane
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3123 size=20160 all=1538863 active=79804 piece=Γûü1961
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3119 size=20180 all=1539792 active=80733 piece=bia
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3113 size=20200 all=1540500 active=81441 piece=Γûülb
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3113 min_freq=212
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3108 size=20220 all=1541209 active=77719 piece=Γûüscarcity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3103 size=20240 all=1542256 active=78766 piece=Γûü->
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3098 size=20260 all=1543694 active=80204 piece=fired
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3093 size=20280 all=1544565 active=81075 piece=Γûüangels
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3089 size=20300 all=1545243 active=81753 piece=ΓûüCopper
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3089 min_freq=211
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3084 size=20320 all=1545800 active=77790 piece=Γûüprobiotics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3077 size=20340 all=1547431 active=79421 piece=Γûüonc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3072 size=20360 all=1547943 active=79933 piece=Γûüinterpreting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3065 size=20380 all=1548894 active=80884 piece=super
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3060 size=20400 all=1549858 active=81848 piece=Γûüfolded
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3060 min_freq=209
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3057 size=20420 all=1550316 active=77950 piece=Γûüparliamentary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3050 size=20440 all=1551437 active=79071 piece=Γûüdyes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3044 size=20460 all=1552108 active=79742 piece=ΓûüBond
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3040 size=20480 all=1552648 active=80282 piece=bullying
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3035 size=20500 all=1552974 active=80608 piece=beth
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3035 min_freq=208
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3030 size=20520 all=1553716 active=78328 piece=circ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3027 size=20540 all=1554662 active=79274 piece=ΓûüFormation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3022 size=20560 all=1555115 active=79727 piece=Γûüplumbing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3013 size=20580 all=1555747 active=80359 piece=Γûüstyl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3007 size=20600 all=1556345 active=80957 piece=Γûüsynd
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3007 min_freq=207
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3000 size=20620 all=1556664 active=78109 piece=odynam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2994 size=20640 all=1557662 active=79107 piece=Γûüpresidency
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2990 size=20660 all=1558710 active=80155 piece=Γûütile
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2984 size=20680 all=1559748 active=81193 piece=Learn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2981 size=20700 all=1560480 active=81925 piece=Γûümalignant
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2980 min_freq=206
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2974 size=20720 all=1561668 active=79211 piece=EEE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2970 size=20740 all=1562368 active=79911 piece=Γûü1956
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2968 size=20760 all=1562830 active=80373 piece=Γûüpenetration
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2964 size=20780 all=1563539 active=81082 piece=Γûüsympathetic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2958 size=20800 all=1564295 active=81838 piece=Γûüblended
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2957 min_freq=205
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2953 size=20820 all=1565319 active=79239 piece=ΓûüCruz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2949 size=20840 all=1565827 active=79747 piece=ΓûüGust
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2945 size=20860 all=1566852 active=80772 piece=Γûüdeficient
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2940 size=20880 all=1567023 active=80943 piece=ΓûüRecommended
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2935 size=20900 all=1568057 active=81977 piece=Γûüenrollment
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2934 min_freq=204
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2930 size=20920 all=1568920 active=79263 piece=Γûü1943
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2926 size=20940 all=1569626 active=79969 piece=Γûü1.1
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2922 size=20960 all=1570304 active=80647 piece=ELL
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2918 size=20980 all=1570960 active=81303 piece=Γûürecalls
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2913 size=21000 all=1571590 active=81933 piece=ΓûüNest
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2913 min_freq=203
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2911 size=21020 all=1573461 active=80401 piece=Γûütruths
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2905 size=21040 all=1573787 active=80727 piece=aton
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2901 size=21060 all=1574659 active=81599 piece=brance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2896 size=21080 all=1575342 active=82282 piece=Γûüprogrammers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2891 size=21100 all=1576127 active=83067 piece=Γûübeginners
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2890 min_freq=202
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2888 size=21120 all=1576908 active=79584 piece=Γûüoxidative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2884 size=21140 all=1577631 active=80307 piece=Γûüminimizing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2879 size=21160 all=1578725 active=81401 piece=rase
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2877 size=21180 all=1579457 active=82133 piece=ΓûüEther
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2872 size=21200 all=1579902 active=82578 piece=ΓûüCitation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2871 min_freq=201
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2866 size=21220 all=1580503 active=79561 piece=ΓûüReed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2863 size=21240 all=1580873 active=79931 piece=ΓûüJet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2859 size=21260 all=1582121 active=81179 piece=chant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2855 size=21280 all=1582827 active=81885 piece=ΓûüFriedrich
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2850 size=21300 all=1583533 active=82591 piece=Γûüinsisted
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2849 min_freq=200
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2845 size=21320 all=1583814 active=79458 piece=Γûüsage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2838 size=21340 all=1584448 active=80092 piece=ΓûüFO
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2835 size=21360 all=1585204 active=80848 piece=Γûütutorials
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2831 size=21380 all=1586561 active=82205 piece=ΓûüJulian
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2827 size=21400 all=1587029 active=82673 piece=Γûüdwelling
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2827 min_freq=199
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2823 size=21420 all=1587578 active=79897 piece=atche
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2820 size=21440 all=1588275 active=80594 piece=Γûüutilizes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2814 size=21460 all=1588950 active=81269 piece=Γûü26.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2811 size=21480 all=1589920 active=82239 piece=ussia
